!
! Title: tmp
! Last modified: 2024-12-20T21:56:54.760Z
!
! Compiled by @adguard/hostlist-compiler v1.0.29
!
@@broadcastlv.chat.bilibili.com^
@@m.video.xiaomi.com
@@qlogo.cn^
@@|abtest3-misc-lf.zijieapi.com^
@@|api.iplay.163.com
@@|down.360safe.com^
@@|img.galaxyappstore.com^
@@|img.samsungapps.com^
@@|img.ssl.msdk.qq.com^
@@|img1.360buyimg.com^
@@|log5-applog-lf.fqnovel.com^
@@|m.image.so.com^
@@|reading.snssdk.com^
@@|tnc3-aliec2.snssdk.com^
@@|v*-fq-tts.fqnovelvod.com^
@@||appcloud.zhihu.com^$important
@@||appcloud2.zhihu.com^$important
@@||appdl-1-drcn.dbankcdn.com^$important
@@||appdownload.alicdn.com^$important
@@||appimg.dbankcdn.com^$important
@@||appmsg.gzmtr.cn^$important
@@||appsupport.qq.com^$important
@@||as.weixin.qq.com^$important
@@||ascdn.baidu.com^$important
@@||at.umeng.com^$important
@@||audid-api.taobao.com^$important
@@||audio-cdn.shuqireader.com^$important
@@||auditude.com^
@@||auth.wosms.cn^$important
@@||aweme.snssdk.com^$important
@@||baijiahao.baidu.com^$important
@@||baike.so.com^$important
@@||baixing.com^
@@||bbs.mobileapi.hupu.com^$important
@@||beian.miit.gov.cn^$important
@@||bigota.d.miui.com^$important
@@||bing.com^$important
@@||bing.net^$important
@@||bitsumactivationserver.com^
@@||bjfesdk.douyucdn.cn^$important
@@||bkvv.video.qq.com^$important
@@||bluehost.com^
@@||blueskyxn.com^
@@||bmap6.cn^$important
@@||bonuscloud.io^$important
@@||bootcdn.net^$important
@@||boxer.baidu.com^
@@||boxer.baidu.com^$important
@@||broccoli.uc.cn^$important
@@||browser.360.cn^$important
@@||browser.events.data.msn.com^$important
@@||btrace.qq.com^$important
@@||c.duomai.com^$important
@@||c.evidon.com^
@@||c.pc.qq.com^
@@||c.pc.qq.com^$important
@@||c.tieba.baidu.com^$important
@@||c.y.qq.com^
@@||c.y.qq.com^$important
@@||captive.apple.com^$important
@@||card-paopao.iqiyi.com^$important
@@||cards.iqiyi.com^$important
@@||castatic.fengkongcloud.com^$important
@@||cc.map.qq.com^$important
@@||cdn.ark.qq.com^$important
@@||cdn.cnbj1.fds.api.mi-img.com^$important
@@||cdn.iocdn.cc^$important
@@||cdn.jsdelivr.net^$important
@@||cdn77-vid.xvideos-cdn.com^$important
@@||cfg.imtt.qq.com^$important
@@||cfm.jd.com^$important
@@||chrome-infra-packages.appspot.com^$important
@@||cl2.webterren.com^$important
@@||clarins.com.cn^
@@||click.aliyun.com^$important
@@||click.linksynergy.com^
@@||click.mz.simba.taobao.com^
@@||click.simba.taobao.com^$important
@@||client-uc.heytapmobi.com^$important
@@||client.app.coc.10086.cn^$important
@@||client.wns.windows.com^$important
@@||clients.l.google.com
@@||clients1.google.com
@@||cmshow.qq.com^$important
@@||cmts.iqiyi.com^$important
@@||cn-cd-dx-2.natfrp.cloud^$important
@@||cn.app.chat.xiaomi.net^$important
@@||cn.bing.com^$important
@@||cn.ekg.riotgames.com^$important
@@||cn.ultraiso.net^$important
@@||cnbj1.fds.api.xiaomi.com^$important
@@||cnlogin.cainiao.com^
@@||cnnic.net.cn^
@@||collect.hupu.com^$important
@@||computemaster.bxcearth.com^$important
@@||config.cmpassport.com^$important
@@||connect-drcn.hispace.hicloud.com^$important
@@||connect.intl.rom.miui.com^$important
@@||connect.rom.miui.com^$important
@@||connectivitycheck.gstatic.com^$important
@@||connectivitycheck.platform.hicloud.com^$important
@@||consumerapp-1251779293.image.myqcloud.com^$important
@@||content-autofill.googleapis.com^$important
@@||core.tantanapp.com^$important
@@||counter-strike.net^$important
@@||cps.kaola.com^$important
@@||cpu.baidu.com^$important
@@||cpv2.mairuan.com^$important
@@||credit-jfimage-cn.heytapimage.com^$important
@@||cros-updates-serving.appspot.com^$important
@@||csi.gstatic.com^
@@||cstaticdun.126.net^
@@||ctrip.com^$important
@@||d.bmcx.com^$important
@@||d.toutiao.com^$important
@@||d1z2jf7jlzjs58.cloudfront.net^
@@||d2na2p72vtqyok.cloudfront.net^
@@||da.mmarket.com^
@@||da.mmarket.com^$important
@@||dashi.163.com^$important
@@||data.bilibili.com^
@@||data.bilibili.com^$important
@@||data.mistat.intl.xiaomi.com^$important
@@||data.mistat.xiaomi.com^$important
@@||data.vod.itc.cn^
@@||dataprajna.net^
@@||dataprajna.net^$important
@@||dc.sigmob.cn^$important
@@||dcms.1688.com^
@@||dd.myapp.com^$important
@@||ddys.pro^$important
@@||debugtbs.qq.com^$important
@@||defaultts.tc.qq.com^$important
@@||dfcfw.com^
@@||dftoutiao.com^
@@||dig.bdurl.net^$important
@@||dig.lianjia.com^$important
@@||dilidili.live^
@@||direct.wap.zol.com.cn^
@@||disneyplus.bn5x.net^$important
@@||disp-qryapi.3g.qq.com^$important
@@||dj.1688.com^$important
@@||dl.360safe.com^$important
@@||dl.reg.163.com^$important
@@||dldir1.qq.com^$important
@@||dldir3.qq.com^$important
@@||dm.toutiao.com^$important
@@||dm.video.qq.com^
@@||dmm.co.jp^$important
@@||dnet.mb.qq.com^$important
@@||dns.icoa.cn^$important
@@||docs.idqqimg.com^$important
@@||dorado.xiaojukeji.com^$important
@@||dot.360.cn^$important
@@||douyincdn.com^$important
@@||down.anticheatexpert.com^$important
@@||down.sandai.net^
@@||downpack.baidu.com^$important
@@||downum.game.uc.cn^$important
@@||downv6.qq.com^$important
@@||dpmtpush.dianping.com^$important
@@||dragate-cn.dc.heytapmobi.com^$important
@@||dragate.dc.oppomobile.com^$important
@@||dreport.meituan.net^$important
@@||drive.quark.cn^$important
@@||drive.uc.cn^$important
@@||dsp.fcbox.com^$important
@@||dualstack-a.apilocate.amap.com^$important
@@||duapps.com^$important
@@||duckduckgo.com^$important
@@||duiba.com.cn^
@@||duiba.com.cn^$important
@@||duote.com^
@@||dx.10086.cn^$important
@@||dxx.wwwtop.top^$important
@@||e.weather.com.cn^
@@||eastus.api.speech.microsoft.com^$important
@@||ecard.shenzhentong.com^
@@||ecmb.bdimg.com^$important
@@||eco.taobao.com^
@@||eco.taobao.com^$important
@@||ecombdapi.com^$important
@@||ecombdimg.com^
@@||edge.activity.windows.com^$important
@@||ename.com.cn^
@@||ename.net^
@@||enrichgw.10010.com^$important
@@||ereg.wip3.adobe.com^
@@||erp.jd.com^$important
@@||err.taobao.com^
@@||etl-xlmc-ssl.sandai.net^$important
@@||exp.sug.browser.miui.com^$important
@@||f*.market.mi-img.com^$important
@@||f*.market.xiaomi.com^$important
@@||f-vali.cp31.ott.cibntv.net^$important
@@||f.51240.com^$important
@@||f.bmcx.com^$important
@@||f10.baidu.com^$important
@@||f11.baidu.com^$important
@@||f12.baidu.com^$important
@@||f8.market.xiaomi.com^$important
@@||facebook.com^$important
@@||fanqienovel.com^$important
@@||fanyi.baidu.com^$important
@@||fc3tn.baidu.com^
@@||fc5tn.baidu.com^
@@||feconf.zhuanzhuan.com^$important
@@||feed-image.baidu.com^
@@||feedback.miui.com^$important
@@||feentry.zhuanzhuan.com^$important
@@||fexclick.baidu.com^
@@||fga0.market.xiaomi.com^$important
@@||fgc0.market.xiaomi.com^$important
@@||flash.sec.miui.com^$important
@@||flydigi.com^
@@||fonts.gstatic.com^$important
@@||fp-it.fengkongcloud.com^
@@||fp.tongdun.net^
@@||fraudmetrix.cn^
@@||free.sinaimg.cn^$important
@@||frodo.douban.com^
@@||frontier.tiktokv.com^$important
@@||fs-im-kefu.7moor-fs1.com^$important
@@||g.alicdn.com^$important
@@||g.live.com^
@@||g.shumafen.cn^$important
@@||game.res.meizu.com^$important
@@||game.weixin.qq.com^$important
@@||games.mobileapi.hupu.com^$important
@@||gateway.kugou.com^$important
@@||gcable.com.cn^$important
@@||gdfp.gifshow.com^$important
@@||gdown.baidu.com^$important
@@||gdtimg.com^$important
@@||get.sogou.com^$important
@@||ggpht.com^$important
@@||gia.jd.com^$important
@@||gift.douyucdn.cn^
@@||gift.douyucdn.cn^$important
@@||githubusercontent.com^$important
@@||global-search.browser.miui.com^$important
@@||gm.mmstat.com^
@@||gma.alicdn.com^
@@||googleadservices.com^
@@||graph.qq.com^$important
@@||gsp0.baidu.com^
@@||gstatic.com
@@||guanjia.qq.com^
@@||gvt1.com^$important
@@||gvt2.com^
@@||gw-paopao.iqiyi.com^$important
@@||gw.alicdn.com^$important
@@||h-adashx.ut.taobao.com^$important
@@||h.trace.qq.com^$important
@@||h5.m.taobao.com^$important
@@||h5.mse.360.cn^
@@||h5api.m.taobao.com^$important
@@||h5offline.zhuanzhuan.com^$important
@@||haohuo.jinritemai.com^
@@||haohuo.snssdk.com^
@@||haokan.baidu.com^$important
@@||hermes.hupu.com^$important
@@||hls3-cf.xvideos-cdn.com^$important
@@||hls9-cf.xvideos-cdn.com^$important
@@||hmrz.wo.cn^$important
@@||hoopchina.com^$important
@@||hosting24.com^
@@||hosts-file.net^$important
@@||hot.browser.miui.com^$important
@@||hotel.17u.cn^$important
@@||hsforms.net^
@@||hudong.alicdn.com^$important
@@||huichuan-mc.sm.cn^
@@||huichuan.sm.cn^
@@||huluxia.com^$important
@@||i.gtimg.cn^$important
@@||i.ibb.co^
@@||i.tancdn.com^$important
@@||i.tantanapp.com^$important
@@||i.tianqi.com^$important
@@||i.ytimg.com
@@||iask.cn^
@@||iask.com.cn^
@@||ib.snssdk.com^
@@||ib11.go2yd.com^$important
@@||ic.snssdk.com^
@@||ichnaea-web.netflix.com^$important
@@||icws.jb51.net^$important
@@||id.mail.wo.cn^$important
@@||id6.me^
@@||ietheivaicai.com^$important
@@||iface2.iqiyi.com^$important
@@||iflow.uc.cn^$important
@@||ii.gdt.qq.com^$important
@@||im-x.jd.com^$important
@@||im.qq.com^$important
@@||image.coolapk.com^
@@||image.uc.cn^$important
@@||img.alicdn.com^$important
@@||img.cmvideo.cn^$important
@@||img.jbzj.com^$important
@@||img.mp.itc.cn^$important
@@||img.zuoyebang.cc^$important
@@||imgcache.qq.com^$important
@@||imop.com^
@@||imtt.dd.qq.com^$important
@@||increase-openapi.soulapp.cn^$important
@@||inews.gtimg.com^
@@||inews.gtimg.com^$important
@@||ingest.sentry.io^$important
@@||input.shouji.sogou.com^$important
@@||instagram.com^$important
@@||interest.mix.sina.com.cn^$important
@@||ios.bugly.qq.com^$important
@@||ip.cn^$important
@@||ip.rtbasia.com^
@@||ip.taobao.com^$important
@@||ip6.ssl.msdk.qq.com^$important
@@||ipassport.ele.me^
@@||ipassport.ele.me^$important
@@||ipxx.pro^$important
@@||is.snssdk.com^
@@||is.snssdk.com^$important
@@||is1-ssl.mzstatic.com^$important
@@||isee.weishi.qq.com^$important
@@||issuecdn.baidupcs.com^
@@||issuecdn.baidupcs.com^$important
@@||isure.stream.qqmusic.qq.com^$important
@@||iteye.com^$important
@@||jiathis.com^
@@||jiguang.coc.10086.cn^$important
@@||jimdo.com^
@@||jingfen.jd.com^$important
@@||jr.jd.com^$important
@@||jspassport.ssl.qhimg.com^
@@||jstatic.3.cn^$important
@@||jump.luna.58.com^$important
@@||jumpluna.58.com^$important
@@||jwpcdn.com^
@@||kdocs.cn^$important
@@||kf-ui.cdn-go.cn^$important
@@||knet.cn^
@@||kwimgs.com^$important
@@||kyaru-concat.now.sh^$important
@@||l.qq.com^
@@||laomaotao.net^
@@||lc-cn-n1-shared.com^
@@||lequ-qfe.iqiyi.com^$important
@@||lf-cdn-tos.bytescm.com^$important
@@||lf-dy-sourcecdn-tos.bytegecko.com^$important
@@||lf1-cdn-tos.bytegoofy.com^
@@||lf1-ttcdn-tos.pstatp.com^$important
@@||lf3-cdn-tos.bytegoofy.com^$important
@@||lf6-cdn-tos.bytegoofy.com^$important
@@||lf6-mgsdk-sign.dailygn.com^$important
@@||lf9-mgsdk-sign.dailygn.com^$important
@@||lf9-open-ma-pkg-sign.bytemastatic.com^$important
@@||lhl.zxcs.linghit.com^$important
@@||liangcang-material.alicdn.com^$important
@@||limbopro.com^$important
@@||live-trace.bilibili.com^
@@||live.simcitybuildit.com^
@@||livere.com^
@@||loc.map.baidu.com^$important
@@||localads.chengzijianzhan.cn^$important
@@||log-upload.mihoyo.com^
@@||log1.cmpassport.com^$important
@@||logs.game.qq.com^$important
@@||lol.qq.com^$important
@@||lop-proxy.jd.com^$important
@@||lpl.qq.com^$important
@@||m.360buyimg.com^$important
@@||m.intl.taobao.com^$important
@@||m.jiaoyimao.com^$important
@@||m.jingxi.com^$important
@@||m.manhuabei.com^$important
@@||m.qpic.cn^$important
@@||m.tb.cn^$important
@@||m.video.9ddm.com^$important
@@||m.video.xiaomi.com^$important
@@||m.ykimg.com^$important
@@||m.youtube.com^$important
@@||m.zhuanzhuan.com^$important
@@||mac.bmcx.com^
@@||mail.qq.com^$important
@@||main.m.taobao.com^$important
@@||mam.netease.com^$important
@@||manifest.googlevideo.com
@@||map.bmcx.com^$important
@@||map.qq.com^$important
@@||mapi.m.jd.com^$important
@@||market.m.taobao.com^$important
@@||market.mi-img.com^$important
@@||mars.jd.com^$important
@@||mb.yidianzixun.com^$important
@@||mbd.baidu.com^$important
@@||mca.cmpay.com^$important
@@||mcc1684939218000.lgecqrb.com^$important
@@||mcc1684939331000.lgecqrb.com^$important
@@||mcs.snssdk.com^
@@||mdn.open.wo.cn^$important
@@||mediation.adnxs.com^$important
@@||member.aligames.com^$important
@@||metok.sys.miui.com^$important
@@||mi-img.com^$important
@@||mibi.api.xiaomi.com^$important
@@||migrate.driveapi.micloud.xiaomi.net^$important
@@||mime.baidu.com^
@@||minigame.zijieapi.com^$important
@@||mivideo.cdn.pandora.xiaomi.com^$important
@@||mix.sina.com.cn^
@@||mixer.sina.cn^$important
@@||mjrpay.jd.com^$important
@@||mlvbdc.live.qcloud.com^$important
@@||mobappconfig.securities.eastmoney.com^
@@||mobile.appchina.com^$important
@@||mobile.controller.duokanbox.com^$important
@@||mobile.ximalaya.com^$important
@@||mobile.yangkeduo.com^$important
@@||mobilelog.kugou.com^
@@||moggy-image-1251316161.file.myqcloud.com^$important
@@||mos.m.taobao.com^$important
@@||mparticle.uc.cn^$important
@@||mpsapi.amap.com^$important
@@||mpush-api.aliyun.com^$important
@@||ms.bdimg.com^
@@||ms.vipstatic.com^$important
@@||msdk.qq.com^$important
@@||msg.douyu.com^
@@||msg.douyu.com^$important
@@||msg.video.qiyi.com^
@@||mx.technolutions.net^$important
@@||myquark.cn^$important
@@||myun.tenpay.com^$important
@@||na61-na62.wagbridge.advertisement.alibabacorp.com.gds.alibabadns.com^$important
@@||na61-na62.wagbridge.advertisement.alibabacorp.com^$important
@@||nav.browser.miui.com^
@@||netease.com^$important
@@||nishub1.10010.com^$important
@@||nmobi.kuwo.cn^$important
@@||npm.cdn-go.cn^
@@||nsclick.baidu.com^$important
@@||nstool.netease.com^$important
@@||o.actio.systems^$important
@@||o2o.api.xiaomi.com^$important
@@||oauth.secure.pixiv.net^$important
@@||ohssr.cn^$important
@@||onekey1.cmpassport.com^$important
@@||open.oppomobile.com^$important
@@||openap-alps.51y5.net^$important
@@||opencloud.wostore.cn^$important
@@||oppo.yidianzixun.com^$important
@@||orange-dc.alibaba.com^$important
@@||orbit.jd.com^
@@||oss-asq-static.11222.cn^$important
@@||otheve.beacon.qq.com^$important
@@||p*.music.126.net^$important
@@||p11-sign.douyinpic.com^$important
@@||p16-tiktokcdn-com.akamaized.net^$important
@@||p26-sign.bdxiguaimg.com^$important
@@||p26-sign.toutiaoimg.com^$important
@@||p2p.huya.com^$important
@@||p3-sign.bdxiguaimg.com^$important
@@||p3-sign.toutiaoimg.com^
@@||p3-sign.toutiaoimg.com^$important
@@||p3.dcarimg.com^$important
@@||p6-shortvideo-sign.toutiaoimg.com^$important
@@||p6.douyinpic.com^$important
@@||p9-sign.toutiaoimg.com^$important
@@||package.wallpaper.cdn.pandora.xiaomi.com.lan^$important
@@||pan.quark.cn^$important
@@||parked-content.godaddy.com^$important
@@||passport.360.cn^$important
@@||passport.iqiyi.com^$important
@@||passport.youdao.com^$important
@@||payapp.weixin.qq.com^$important
@@||pbaccess.video.qq.com^$important
@@||pbs.twimg.com^$important
@@||pda.jd.com^$important
@@||pdc.micloud.xiaomi.net^$important
@@||pepsico.com.cn^
@@||phonecallapi.micloud.xiaomi.net^$important
@@||pic*.iqiyipic.com^$important
@@||pic*.zhimg.com^$important
@@||pic.iask.com.cn^$important
@@||pic.imgdb.cn
@@||pic.mairuan.com^$important
@@||pingfore.qq.com^$important
@@||pinghot.qq.com^$important
@@||pingjs.qq.com^$important
@@||pingtas.qq.com^$important
@@||pingtcss.qq.com^$important
@@||pkg.sinaimg.cn^$important
@@||play-fe.googleapis.com^$important
@@||play.googleapis.com^$important
@@||play1.heytapimage.com^$important
@@||pool.v6.bt.n0808.com
@@||portal.ik.weiyunjian.com^$important
@@||pp.myapp.com^$important
@@||pro.bugly.qq.com^$important
@@||pro.m.jd.com^$important
@@||profile.csdnimg.cn^
@@||ptmi.gitv.tv^$important
@@||pub.idqqimg.com^
@@||pub.idqqimg.com^$important
@@||public.gdtimg.com^$important
@@||pubmsg.meituan.com^
@@||pull2.91cloud.net^$important
@@||push.m.youku.com^$important
@@||push.oray.com^$important
@@||push1.91cloud.net^$important
@@||puui.qpic.cn^
@@||puui.qpic.cn^$important
@@||pv.sohu.com^$important
@@||q3.jia.360.cn^$important
@@||qappcenterv6.3g.qq.com^$important
@@||qhres2.com^
@@||qlogo.cn^$important
@@||qn.cache.wpscdn.cn^$important
@@||qnmob3.doubanio.com^
@@||qq-web.cdn-go.cn^
@@||qqvip-web.cdn-go.cn^
@@||quan.suning.com^$important
@@||quapp.shenbabao.com^$important
@@||quark.cn^$important
@@||quark.sm.cn^$important
@@||qun.qzone.qq.com^$important
@@||qzone-web-v2.cdn-go.cn^$important
@@||qzonestyle.gtimg.cn^$important
@@||r3---sn-a5mlrn7r.googlevideo.com^$important
@@||r4---sn-a5meknek.googlevideo.com^$important
@@||r4---sn-qxo7rn7e.googlevideo.com^$important
@@||r5---sn-4g5ednsl.googlevideo.com^$important
@@||rdelivery.qq.com^
@@||readstatic.zhulang.com^$important
@@||recmd.html5.qq.com^$important
@@||res.imtt.qq.com^$important
@@||resolver.msg.xiaomi.net^
@@||resolver.msg.xiaomi.net^$important
@@||restapi.amap.com^$important
@@||router.ctc.lan^$important
@@||rs.xmeye.net^$important
@@||s.click.taobao.com^
@@||s.click.taobao.com^$important
@@||s.click.tmall.com^$important
@@||s.img.mix.sina.com.cn^$important
@@||s.ssl.qhres2.com^$important
@@||s0.2mdn.net^
@@||s1.kskwai.com^$important
@@||s2.ssl.qhres2.com^$important
@@||s3.pstatp.com^$important
@@||saomiao.51240.com^$important
@@||saomiao.bmcx.com^$important
@@||scs.openspeech.cn^$important
@@||sdk-api.beizi.biz^$important
@@||sdk.alibaba.com.ailbaba.me^$important
@@||sdk.open.talk.gepush.com^$important
@@||sdkconfig.ad.xiaomi.com^$important
@@||se.360.cn^
@@||sec-cdn.static.xiaomi.net^$important
@@||sec.resource.xiaomi.net^$important
@@||self.events.data.microsoft.com^$important
@@||sentry.zhuanzhuan.com^$important
@@||sf0.market.xiaomi.com^$important
@@||sf3-pitaya-tos.pstatp.com^$important
@@||sfsapi.micloud.xiaomi.net^$important
@@||share.myfreecams.com^$important
@@||shouji.sogou.com^
@@||simg.sinajs.cn^$important
@@||sjh.baidu.com^
@@||sm.cn^$important
@@||smsks1.cmpassport.com^$important
@@||sofire.baidu.com^
@@||sofire.baidu.com^$important
@@||soft.360.cn^$important
@@||soft.tbs.imtt.qq.com^$important
@@||soup.v.qq.com^
@@||sourl.cn^$important
@@||sp1.baidu.com^$important
@@||space.bilibili.com^$important
@@||spclient.wg.spotify.com^$important
@@||speech.platform.bing.com^$important
@@||spotify.com^$important
@@||spotifycdn.net^$important
@@||sqdd.myapp.com^
@@||sqimg.qq.com^$important
@@||ssl-cdn.static.browser.mi-img.com^$important
@@||ssl.gstatic.com^$important
@@||ssl.msdk.qq.com^
@@||st.todesk.com^$important
@@||stars.shuqireader.com^$important
@@||stat.api.4399.com^
@@||stat.funshion.com^$important
@@||stat.y.qq.com^$important
@@||static-res.qq.com^$important
@@||static-ss.xvideos-cdn.com^$important
@@||static.122.gov.cn^$important
@@||static.e.189.cn^$important
@@||static.iask.cn^$important
@@||static.iqiyi.com^$important
@@||static.qiyi.com^$important
@@||statics.itc.cn^$important
@@||stats.gc.apple.com^
@@||statsig.com^
@@||statusapi.micloud.xiaomi.net^$important
@@||store.heytapimage.com^$important
@@||studcat.infra.systems^$important
@@||subscription.iqiyi.com^
@@||sug.browser.miui.com^
@@||sugar.zhihu.com^$important
@@||suggestion.baidu.com^$important
@@||sv.map.baidu.com^$important
@@||sysdk.cl2009.com^$important
@@||szlong.weixin.qq.com^
@@||szmg.qq.com^
@@||t.co^$important
@@||t.uc.cn^$important
@@||t3.market.mi-img.com^$important
@@||t5.a.market.xiaomi.com^$important
@@||t7.baidu.com^$important
@@||tagtic.cn^
@@||tangram.e.qq.com^$important
@@||tbm-auth.alicdn.com^$important
@@||tbs.imtt.qq.com^$important
@@||tdid.m.qq.com^$important
@@||teams.live.com^$important
@@||test.nextdns.io^$important
@@||theme.heytapimage.com^$important
@@||thirdwx.qlogo.cn^$important
@@||thm.market.xiaomi.com^$important
@@||tnc11-bjlgy.zijieapi.com^
@@||tnc16-platform-useast1a.tiktokv.com^$important
@@||tnc3-aliec2.snssdk.com^$important
@@||tongji.flash.cn^$important
@@||tpstelemetry.tencent.com^$important
@@||track.sohu.com^
@@||tracker.ai.xiaomi.com^
@@||tracker.ai.xiaomi.com^$important
@@||tracker.didistatic.com^$important
@@||trade-acs.m.taobao.com^$important
@@||train.17u.cn^$important
@@||translator.qq.com^$important
@@||ts.market.mi-img.com^$important
@@||tsis.jpush.cn^$important
@@||turing.captcha.gtimg.com^$important
@@||tv.2345.com^
@@||tv.2345.com^$important
@@||tvepg.pandora.xiaomi.com^$important
@@||tx163.com^$important
@@||u1.img.mobile.sina.cn^$important
@@||uc-titans-cn-01.heytapimage.com^$important
@@||uc-titans-cn.heytapimage.com^$important
@@||ucweb.com^
@@||uczzd.cn^$important
@@||udpolimenew.baidu.com^
@@||uee.me^$important
@@||uland.taobao.com^$important
@@||ulive-interact.uc.cn^
@@||ulive-sc.uc.cn^
@@||umengacs.m.taobao.com^$important
@@||umiwi.com^
@@||unet.ucweb.com^$important
@@||union-click.jd.com^$important
@@||uop.quark.cn
@@||up.cm.ksmobile.com^$important
@@||upage.imtt.qq.com^$important
@@||updata.miui.com^$important
@@||update.360safe.com^
@@||update.360safe.com^$important
@@||updateinfo.market.xiaomi.com^$important
@@||upgrade.ptmi.gitv.tv^$important
@@||upload-bbs.miyoushe.com^$important
@@||upos-sz-*.bilivideo.com^$important
@@||uri6.com^
@@||uxip.meizu.com^
@@||v*-dc-ad.ixigua.com^$important
@@||v.gdt.qq.com^$important
@@||v.uc.cn^
@@||v1.jinrishici.com^$important
@@||v2.get.sogou.com^$important
@@||v2.jinrishici.com^$important
@@||v3-novelapp.fqnovelvod.com^$important
@@||v3-ppx.ixigua.com^$important
@@||v6-nimg.ws.126.net^
@@||v9-x.toutiaovod.com^$important
@@||vali-g1.cp31.ott.cibntv.net^
@@||vd1.market.xiaomi.com^$important
@@||vdun.weibo.com^$important
@@||vectorsdk.map.qq.com^$important
@@||venus.yhd.com^$important
@@||verify.cmpassport.com^$important
@@||video2.pddpic.com^$important
@@||video3.pddpic.com^$important
